genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,data_type,molecular_sex,datasets
NEO228.SG,NEO228,Sweden_LN_EBA.SG,"Falköping-5 (Västra Götalands län, Falköping)",Sweden,58.166,13.573,AllentoftNature2024,2024,"2031-1750 calBCE (3562±49 BP, UBA-30767)",3796,Shotgun,M,"1240k,ho"
FIR001.SG,FIR001,Sweden_FirseSten_Steppe2.SG,Firse Sten,Sweden,58.1531,13.5686,SeersholmSikoraNature2024,2024,"1193-1009 calBCE [R_Combine: (2891±35 BP; UBA-50684), (2882±32 BP; UBA-25683), (2921±36 BP; UBA-34281)]",3031,Shotgun,M,"1240k,ho"
FIR001_d.SG,FIR001,Sweden_FirseSten_Steppe2.SG,Firse Sten,Sweden,58.1531,13.5686,SeersholmSikoraNature2024,2024,"1193-1009 calBCE [R_Combine: (2891±35 BP; UBA-50684), (2882±32 BP; UBA-25683), (2921±36 BP; UBA-34281)]",3031,Shotgun,U,"1240k,ho"
RISE97.SG,RISE97,Sweden_LN.SG,"Fredriksberg (Skåne län, Malmö)",Sweden,55.557,13.059,AllentoftNature2015,2015,"2030-1830 calBCE (3590±29 BP, OxA-28986)",3895,Shotgun,F,"1240k,ho"
VK428.SG,VK428,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK429.SG,VK429,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK430.SG,VK430,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK431.SG,VK431,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK432.SG,VK432,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK433.SG,VK433,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK434.SG,VK434,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK435.SG,VK435,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK437.SG,VK437,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK438.SG,VK438,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK439.SG,VK439,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK440.SG,VK440,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK441.SG,VK441,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK455.SG,VK455,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK456.SG,VK456,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK457.SG,VK457,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK458.SG,VK458,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK459.SG,VK459,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK460.SG,VK460,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK461.SG,VK461,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK462.SG,VK462,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK463.SG,VK463,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK464.SG,VK464,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK56.SG,VK56,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK57.SG,VK57,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK58.SG,VK58,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK60.SG,VK60,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK63.SG,VK63,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK64.SG,VK64,Sweden_Viking.SG,"Frojel (Gotlands län, Gotland)",Sweden,57.34,18.19,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
FRA001.SG,FRA001,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3319-2931 calBCE (4430±20 BP; UCIAMS-278102),5038,Shotgun,F,"1240k,ho"
FRA001_d.SG,FRA001,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3319-2931 calBCE (4430±20 BP; UCIAMS-278102),5038,Shotgun,U,"1240k,ho"
FRA002.SG,FRA002,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3333-3038 calBCE [R_Combine: (4455±20 BP; UCIAMS-259748), (4485±15 BP; UCIAMS-278087)]",5173,Shotgun,M,"1240k,ho"
FRA002_d.SG,FRA002,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3333-3038 calBCE [R_Combine: (4455±20 BP; UCIAMS-259748), (4485±15 BP; UCIAMS-278087)]",5173,Shotgun,U,"1240k,ho"
FRA003.SG,FRA003,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3081-2913 calBCE (4375±20 BP; UCIAMS-278101),4928,Shotgun,F,"1240k,ho"
FRA003_d.SG,FRA003,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3081-2913 calBCE (4375±20 BP; UCIAMS-278101),4928,Shotgun,U,"1240k,ho"
FRA004.SG,FRA004,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3332-3026 calBCE (4460±20 BP; UCIAMS-278073),5144,Shotgun,M,"1240k,ho"
FRA004_d.SG,FRA004,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3332-3026 calBCE (4460±20 BP; UCIAMS-278073),5144,Shotgun,U,"1240k,ho"
FRA005.SG,FRA005,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3093-2924 calBCE (4400±20 BP; UCIAMS-259740),4958,Shotgun,M,"1240k,ho"
FRA005_d.SG,FRA005,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3093-2924 calBCE (4400±20 BP; UCIAMS-259740),4958,Shotgun,U,"1240k,ho"
FRA006.SG,FRA006,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3094-2927 calBCE (4405±15 BP; UCIAMS-278096),4966,Shotgun,F,"1240k,ho"
FRA006_d.SG,FRA006,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3094-2927 calBCE (4405±15 BP; UCIAMS-278096),4966,Shotgun,U,"1240k,ho"
FRA007.SG,FRA007,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3331-2930 calBCE (4440±30 BP; Beta-368294),5084,Shotgun,F,"1240k,ho"
FRA007_d.SG,FRA007,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3331-2930 calBCE (4440±30 BP; Beta-368294),5084,Shotgun,U,"1240k,ho"
FRA009.SG,FRA009,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3324-3020 calBCE (4445±15 BP; UCIAMS-278081),5091,Shotgun,M,"1240k,ho"
FRA009_d.SG,FRA009,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3324-3020 calBCE (4445±15 BP; UCIAMS-278081),5091,Shotgun,U,"1240k,ho"
FRA010.SG,FRA010,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3333-3028 calBCE (4465±20 BP; UCIAMS-282683),5153,Shotgun,F,"1240k,ho"
FRA010_d.SG,FRA010,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3333-3028 calBCE (4465±20 BP; UCIAMS-282683),5153,Shotgun,U,"1240k,ho"
FRA011.SG,FRA011,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3331-2929 calBCE (4439±30 BP; OxA-35445),5081,Shotgun,M,"1240k,ho"
FRA011_d.SG,FRA011,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3331-2929 calBCE (4439±30 BP; OxA-35445),5081,Shotgun,U,"1240k,ho"
FRA012.SG,FRA012,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3329-3025 calBCE (4455±15 BP; UCIAMS-278070),5133,Shotgun,M,"1240k,ho"
FRA012_d.SG,FRA012,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3329-3025 calBCE (4455±15 BP; UCIAMS-278070),5133,Shotgun,U,"1240k,ho"
FRA013.SG,FRA013,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3094-2927 calBCE [R_Combine: (4425±20 BP; UCIAMS-259746), (4385±20 BP; UCIAMS-259747)]",4966,Shotgun,M,"1240k,ho"
FRA013_d.SG,FRA013,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3094-2927 calBCE [R_Combine: (4425±20 BP; UCIAMS-259746), (4385±20 BP; UCIAMS-259747)]",4966,Shotgun,U,"1240k,ho"
FRA014.SG,FRA014,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3083-2916 calBCE (4380±20 BP; UCIAMS-278079),4932,Shotgun,M,"1240k,ho"
FRA014_d.SG,FRA014,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3083-2916 calBCE (4380±20 BP; UCIAMS-278079),4932,Shotgun,U,"1240k,ho"
FRA015.SG,FRA015,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3263-2925 calBCE (4415±20 BP; UCIAMS-278099),4991,Shotgun,M,"1240k,ho"
FRA015_d.SG,FRA015,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3263-2925 calBCE (4415±20 BP; UCIAMS-278099),4991,Shotgun,U,"1240k,ho"
FRA020.SG,FRA020,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3024-2908 calBCE (4360±20 BP; UCIAMS-259743),4918,Shotgun,M,"1240k,ho"
FRA020_d.SG,FRA020,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3024-2908 calBCE (4360±20 BP; UCIAMS-259743),4918,Shotgun,U,"1240k,ho"
FRA021.SG,FRA021,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3317-3014 calBCE [R_Combine: (4420±20 BP; UCIAMS-259749), (4445±15 BP; UCIAMS-278077)]",5046,Shotgun,M,"1240k,ho"
FRA021_d.SG,FRA021,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3317-3014 calBCE [R_Combine: (4420±20 BP; UCIAMS-259749), (4445±15 BP; UCIAMS-278077)]",5046,Shotgun,U,"1240k,ho"
FRA022.SG,FRA022,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3283-2931 calBCE (4425±15 BP; UCIAMS-275226),5014,Shotgun,M,"1240k,ho"
FRA022_d.SG,FRA022,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3283-2931 calBCE (4425±15 BP; UCIAMS-275226),5014,Shotgun,U,"1240k,ho"
FRA023.SG,FRA023,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3317-3015 calBCE [R_Combine: (4480±15 BP; UCIAMS-278076), (4313±25 BP; UBA-12297)]",5050,Shotgun,F,"1240k,ho"
FRA023_d.SG,FRA023,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3317-3015 calBCE [R_Combine: (4480±15 BP; UCIAMS-278076), (4313±25 BP; UBA-12297)]",5050,Shotgun,U,"1240k,ho"
FRA024.SG,FRA024,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3082-2919 calBCE (4385±15 BP; UCIAMS-278088),4933,Shotgun,M,"1240k,ho"
FRA024_d.SG,FRA024,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3082-2919 calBCE (4385±15 BP; UCIAMS-278088),4933,Shotgun,U,"1240k,ho"
FRA025.SG,FRA025,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3093-2926 calBCE [R_Combine: (4395±15 BP; UCIAMS-278095), (4430±30 BP; OxA-35444)]",4959,Shotgun,M,"1240k,ho"
FRA025_d.SG,FRA025,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,"3093-2926 calBCE [R_Combine: (4395±15 BP; UCIAMS-278095), (4430±30 BP; OxA-35444)]",4959,Shotgun,U,"1240k,ho"
FRA026.SG,FRA026,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3093-2924 calBCE (4400±20 BP; UCIAMS-278082),4958,Shotgun,M,"1240k,ho"
FRA026_d.SG,FRA026,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3093-2924 calBCE (4400±20 BP; UCIAMS-278082),4958,Shotgun,U,"1240k,ho"
FRA027.SG,FRA027,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3021-2913 calBCE (4365±15 BP; UCIAMS-278100),4919,Shotgun,M,"1240k,ho"
FRA027_d.SG,FRA027,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3021-2913 calBCE (4365±15 BP; UCIAMS-278100),4919,Shotgun,U,"1240k,ho"
FRA028.SG,FRA028,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2925 calBCE (4400±15 BP; UCIAMS-278067),4955,Shotgun,F,"1240k,ho"
FRA028_d.SG,FRA028,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2925 calBCE (4400±15 BP; UCIAMS-278067),4955,Shotgun,U,"1240k,ho"
FRA029.SG,FRA029,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2925 calBCE (4400±15 BP; UCIAMS-278065),4955,Shotgun,F,"1240k,ho"
FRA029_d.SG,FRA029,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2925 calBCE (4400±15 BP; UCIAMS-278065),4955,Shotgun,U,"1240k,ho"
FRA030.SG,FRA030,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3086-2921 calBCE (4390±15 BP; UCIAMS-278069),4939,Shotgun,M,"1240k,ho"
FRA030_d.SG,FRA030,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3086-2921 calBCE (4390±15 BP; UCIAMS-278069),4939,Shotgun,U,"1240k,ho"
FRA031.SG,FRA031,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2921 calBCE (4395±20 BP; UCIAMS-278075),4950,Shotgun,F,"1240k,ho"
FRA031_d.SG,FRA031,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3092-2921 calBCE (4395±20 BP; UCIAMS-278075),4950,Shotgun,U,"1240k,ho"
FRA032.SG,FRA032,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3089-2917 calBCE (4385±20 BP; UCIAMS-278074),4937,Shotgun,M,"1240k,ho"
FRA032_d.SG,FRA032,Sweden_Fralsegarden_N_lc.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3089-2917 calBCE (4385±20 BP; UCIAMS-278074),4937,Shotgun,U,"1240k,ho"
FRA033.SG,FRA033,Sweden_Fralsegarden_N.SG,Frälsegården,Sweden,58.1644,13.4547,SeersholmSikoraNature2024,2024,3011-2903 calBCE (4340±15 BP; UCIAMS-278078),4899,Shotgun,M,"1240k,ho"
